derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
013a0e49710fe6a0a71e1b66,55e381acbccfdf52a4bd30339439a03db3c127496051e35eb5f099d32cd53bee,56ce61fb1242b9782e44da1d12416fb0f8e1655ced5275cba083ba60d9227678,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\013a0e49710fe6a0a71e1b66.npy
35dddf2edf0a6f8b249aa776,ed281fe9533e7afbd1b5b65793d2f97fac133e28769714c336dd8c7378b473e1,8caea5cb2d32c2b9e674831b20f9f304f5ef2aa3bdc9c0d52489a90985a2873d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\35dddf2edf0a6f8b249aa776.npy
32e7a676c3003b92d4b4b219,61ff8b6dd81169478cb125ffd48f953ef4b59882a14d99434e407d07b932554d,cc5197cf646b1ac2e0a57ce503ae20677084e89d67491a6f90e6dd3445389ad2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\32e7a676c3003b92d4b4b219.npy
6378e9a925d55dcbf5968319,38f979baa59b6e57e549b942869f043d4eda8c786c98b7e1dd5ee84393ead2b6,e6a985791a2e5b3c7644497b45f741ee7d2658835eedf7e175d26a0e6c50177f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6378e9a925d55dcbf5968319.npy
834485dcd05d6c5a7c9f5a75,6387ab6b770eed36695813fa4fe8a0b9af09578791aae83cb8926619f2e2ca97,52c9e74ee69cb4657e16a036b39eb0e53f522a8aa35756867f2419645840bec1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\834485dcd05d6c5a7c9f5a75.npy
8a27d19b6429642cdeb2273c,e62448e342b94399c23b62945c904f0b2fa1a96effc0b4790631ef84df3e9a7e,2c7d9c04a4a00028669b957775cd9c19df9ebf66450edb6ed21940a6ff263b8f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8a27d19b6429642cdeb2273c.npy
bf83e855ae8c224c90412f3b,106992c07ad79de89b1a3fe7fbfd7f8e5752ba19d15db852083a11ec8aac7ae8,2879d6d4f25207d6ebc7f083409d8c5d62847c422cfcd7549850e2234de41dbb,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bf83e855ae8c224c90412f3b.npy
8938418c339d849e3f767e82,6588a93c47413605af397327fd5e28e082991275961b5087f1be90d41a57d9e9,b23f0e3a0d19bc39926820a9d174bfa66fdad6fa15b2b73bbc46700fea88b935,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8938418c339d849e3f767e82.npy
1881cb95f31dcf5d91933ec7,d652eaab052fcecc7d39d6a8408bd51654fc6ac4040e46633ec8a3953a25a2ca,efba87abf818bcf73af880d9c5dc8db41247c8310b47cb8e7f034a753adaad33,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1881cb95f31dcf5d91933ec7.npy
ad55ffb17ae5af47a308cd64,5909b551d04d6471c05ed3f6d70b0e34800cc7364dec340566d1202c33c8cba0,f1763fe43345d4c07bd31498652827da4af65107c6f9523eb56dea6d4e542f7d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ad55ffb17ae5af47a308cd64.npy
46aad5fce860f5cc72b0bc15,1cad641712b34a0dfe073ac7f999d6f9078c54aa30a0242dcdefc4c348052ef1,aeb37a416fedfd24bc7c60b2a33bc74fb4e3991864b23364915679b733d71ffe,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\46aad5fce860f5cc72b0bc15.npy
